id,pos_label
23317-TEST.wav,0.0005168789066374302
23318-TEST.wav,0.0013122375821694732
23319-TEST.wav,0.6805205941200256
23320-TEST.wav,0.001648089149966836
23321-TEST.wav,0.0011318641481921077
23322-TEST.wav,0.9858930706977844
23323-TEST.wav,0.7005131840705872
23324-TEST.wav,0.015561973676085472
23325-TEST.wav,0.0007988139986991882
23326-TEST.wav,0.000884612207300961
23327-TEST.wav,0.9542236924171448
23328-TEST.wav,0.7642165422439575
23329-TEST.wav,0.0078100161626935005
23330-TEST.wav,0.0012001404538750648
23331-TEST.wav,0.6811510920524597
23332-TEST.wav,0.00024839225807227194
23333-TEST.wav,0.004276149440556765
23334-TEST.wav,0.0066690389066934586
23335-TEST.wav,0.017452286556363106
23336-TEST.wav,0.00010132433817489073
23337-TEST.wav,0.9192571043968201
23338-TEST.wav,0.00012410234194248915
23339-TEST.wav,0.23920084536075592
23340-TEST.wav,0.06628283113241196
23341-TEST.wav,0.1110815778374672
23342-TEST.wav,0.0005693999701179564
23343-TEST.wav,0.8234001994132996
23344-TEST.wav,0.6933205127716064
23345-TEST.wav,0.9170851111412048
23346-TEST.wav,0.0002472474880050868
23347-TEST.wav,0.03310445696115494
23348-TEST.wav,0.5661539435386658
23349-TEST.wav,0.9963831901550293
23350-TEST.wav,0.8777175545692444
23351-TEST.wav,0.002510136691853404
23352-TEST.wav,0.0965392142534256
23353-TEST.wav,0.9246609210968018
23354-TEST.wav,0.8365874290466309
23355-TEST.wav,0.851398229598999
23356-TEST.wav,0.9891239404678345
23357-TEST.wav,0.5768731832504272
23358-TEST.wav,0.00019954601884819567
23359-TEST.wav,0.0001340637682005763
23360-TEST.wav,0.1615077555179596
23361-TEST.wav,0.0004807701916433871
23362-TEST.wav,0.4769464135169983
23363-TEST.wav,0.7152497172355652
23364-TEST.wav,0.001039619091898203
23365-TEST.wav,0.01185322180390358
23366-TEST.wav,0.15800298750400543
23367-TEST.wav,0.0007183754350990057
23368-TEST.wav,0.043826911598443985
23369-TEST.wav,0.9966115355491638
23370-TEST.wav,0.772014319896698
23371-TEST.wav,0.001617763307876885
23372-TEST.wav,0.00010015775478677824
23373-TEST.wav,0.003184027038514614
23374-TEST.wav,0.0019556176848709583
23375-TEST.wav,0.9233803153038025
23376-TEST.wav,0.9963725805282593
23377-TEST.wav,0.9949113726615906
23378-TEST.wav,0.21456699073314667
23379-TEST.wav,0.026321180164813995
23380-TEST.wav,0.8906754851341248
23381-TEST.wav,0.22958897054195404
23382-TEST.wav,0.008297364227473736
23383-TEST.wav,0.988421618938446
23384-TEST.wav,0.30266961455345154
23385-TEST.wav,0.005942525342106819
23386-TEST.wav,0.0005488659371621907
23387-TEST.wav,0.0005560308345593512
23388-TEST.wav,0.00018830306362360716
23389-TEST.wav,0.0007522882078774273
23390-TEST.wav,0.002730234293267131
23391-TEST.wav,0.9339261651039124
23392-TEST.wav,0.02582293190062046
23393-TEST.wav,0.615590512752533
23394-TEST.wav,0.00031326859607361257
23395-TEST.wav,9.519652667222545e-05
23396-TEST.wav,0.00029101388645358384
23397-TEST.wav,0.914710521697998
23398-TEST.wav,0.019239487126469612
23399-TEST.wav,0.0004128746222704649
23400-TEST.wav,0.3989946246147156
23401-TEST.wav,0.9808773398399353
23402-TEST.wav,0.00010938815103145316
23403-TEST.wav,0.8365874290466309
23404-TEST.wav,0.01380020473152399
23405-TEST.wav,0.9686347246170044
23406-TEST.wav,0.027839627116918564
23407-TEST.wav,0.008557654917240143
23408-TEST.wav,0.5991820096969604
23409-TEST.wav,0.6068513989448547
23410-TEST.wav,0.0010612922487780452
23411-TEST.wav,0.9428139328956604
23412-TEST.wav,0.9998728036880493
23413-TEST.wav,0.9997300505638123
23414-TEST.wav,3.603225195547566e-05
23415-TEST.wav,0.8390534520149231
23416-TEST.wav,0.9622350335121155
23417-TEST.wav,0.9999837875366211
23418-TEST.wav,0.005778701044619083
23419-TEST.wav,0.001308864331804216
23420-TEST.wav,0.0005945379962213337
23421-TEST.wav,0.00029930684831924736
23422-TEST.wav,0.9939683675765991
23423-TEST.wav,0.8273753523826599
23424-TEST.wav,0.985920250415802
23425-TEST.wav,3.5169410693924874e-05
23426-TEST.wav,0.9338774085044861
23427-TEST.wav,0.9999366998672485
23428-TEST.wav,0.9980267882347107
23429-TEST.wav,0.9977709054946899
23430-TEST.wav,0.9988124370574951
23431-TEST.wav,0.040275268256664276
23432-TEST.wav,0.0009708108264021575
23433-TEST.wav,0.9998202919960022
23434-TEST.wav,0.1261037290096283
23435-TEST.wav,0.0067563047632575035
23436-TEST.wav,0.00011641294986475259
23437-TEST.wav,0.0004628580645658076
23438-TEST.wav,0.00030364279518835247
23439-TEST.wav,0.9958513975143433
23440-TEST.wav,1.4794819435337558e-05
23441-TEST.wav,0.001467616530135274
23442-TEST.wav,9.905888146022335e-05
23443-TEST.wav,0.0001769977534422651
23444-TEST.wav,4.700843783211894e-05
23445-TEST.wav,0.00013584345288109034
23446-TEST.wav,1.9006140064448118e-05
23447-TEST.wav,0.9977306723594666
23448-TEST.wav,0.9977461695671082
23449-TEST.wav,0.9994342923164368
23450-TEST.wav,0.013637426309287548
23451-TEST.wav,0.005537091754376888
23452-TEST.wav,0.9905688166618347
23453-TEST.wav,0.00020600113202817738
23454-TEST.wav,0.9996500015258789
23455-TEST.wav,0.999750554561615
23456-TEST.wav,8.252281259046867e-05
23457-TEST.wav,0.9993882179260254
23458-TEST.wav,0.0001398406020598486
23459-TEST.wav,0.9959098100662231
23460-TEST.wav,0.9995261430740356
23461-TEST.wav,0.0010595022467896342
23462-TEST.wav,0.00028840097365900874
23463-TEST.wav,0.0008938325918279588
23464-TEST.wav,0.0010541023220866919
23465-TEST.wav,7.654806540813297e-05
23466-TEST.wav,4.872201679972932e-05
23467-TEST.wav,0.9759280681610107
23468-TEST.wav,0.00015816949598956853
23469-TEST.wav,0.8957204222679138
23470-TEST.wav,0.9995740056037903
23471-TEST.wav,0.9991592168807983
23472-TEST.wav,0.05696449056267738
23473-TEST.wav,0.998489260673523
23474-TEST.wav,0.9999558925628662
23475-TEST.wav,0.47703537344932556
23476-TEST.wav,2.5398760044481605e-05
23477-TEST.wav,3.494938209769316e-05
23478-TEST.wav,0.8475636839866638
23479-TEST.wav,0.9999654293060303
23480-TEST.wav,0.9999728202819824
23481-TEST.wav,0.9942907094955444
23482-TEST.wav,0.9996547698974609
23483-TEST.wav,0.9991245865821838
23484-TEST.wav,0.9942489862442017
23485-TEST.wav,0.9999227523803711
23486-TEST.wav,2.95483860099921e-05
23487-TEST.wav,3.718365769600496e-05
23488-TEST.wav,0.9207056164741516
23489-TEST.wav,0.002937727142125368
23490-TEST.wav,0.8995863795280457
23491-TEST.wav,0.4969857633113861
23492-TEST.wav,0.9978386759757996
23493-TEST.wav,0.9979636669158936
23494-TEST.wav,0.9516462087631226
23495-TEST.wav,0.998237133026123
23496-TEST.wav,7.19891395419836e-05
23497-TEST.wav,0.00014753316645510495
23498-TEST.wav,3.627511250670068e-05
23499-TEST.wav,0.0002734597655944526
23500-TEST.wav,8.009601879166439e-05
23501-TEST.wav,7.797194120939821e-05
23502-TEST.wav,0.9360323548316956
23503-TEST.wav,0.999281108379364
23504-TEST.wav,0.9972043633460999
23505-TEST.wav,3.686876880237833e-05
23506-TEST.wav,0.005544635001569986
23507-TEST.wav,7.171302422648296e-05
23508-TEST.wav,0.00026525254361331463
23509-TEST.wav,0.9833841323852539
23510-TEST.wav,4.690620335168205e-05
23511-TEST.wav,0.0003854751994367689
23512-TEST.wav,0.000913984258659184
23513-TEST.wav,3.073486004723236e-05
23514-TEST.wav,9.965102799469605e-05
23515-TEST.wav,0.00036748460843227804
23516-TEST.wav,0.9992011189460754
23517-TEST.wav,7.09115993231535e-05
23518-TEST.wav,0.005082814022898674
23519-TEST.wav,0.562470555305481
23520-TEST.wav,0.999427080154419
23521-TEST.wav,0.00024737551575526595
23522-TEST.wav,0.00011307759996270761
23523-TEST.wav,0.9982742071151733
23524-TEST.wav,0.9940282106399536
23525-TEST.wav,0.00013425924407783896
23526-TEST.wav,0.9975584745407104
23527-TEST.wav,0.9998279809951782
23528-TEST.wav,0.8819394111633301
23529-TEST.wav,0.9956270456314087
23530-TEST.wav,6.341415428323671e-05
23531-TEST.wav,0.9922012090682983
23532-TEST.wav,4.5271197450347245e-05
23533-TEST.wav,0.9956503510475159
23534-TEST.wav,0.995617151260376
23535-TEST.wav,0.9924681782722473
23536-TEST.wav,0.9997106194496155
23537-TEST.wav,0.9808438420295715
23538-TEST.wav,0.9227113723754883
23539-TEST.wav,0.0001627336023375392
23540-TEST.wav,0.9998378753662109
23541-TEST.wav,2.05765481950948e-05
23542-TEST.wav,0.9997616410255432
23543-TEST.wav,0.0010885513620451093
23544-TEST.wav,0.9814361929893494
23545-TEST.wav,0.9996902942657471
23546-TEST.wav,0.8955450654029846
23547-TEST.wav,0.0008402025559917092
23548-TEST.wav,0.9917824268341064
23549-TEST.wav,0.08366713672876358
23550-TEST.wav,6.28044581389986e-05
23551-TEST.wav,8.069207979133353e-05
23552-TEST.wav,0.999702513217926
23553-TEST.wav,0.004806749522686005
23554-TEST.wav,0.00012557330774143338
23555-TEST.wav,0.00048689657705836
23556-TEST.wav,0.9757813811302185
23557-TEST.wav,0.005373034160584211
23558-TEST.wav,0.9775019288063049
23559-TEST.wav,0.9992316961288452
23560-TEST.wav,0.0021294502075761557
23561-TEST.wav,0.9877156615257263
23562-TEST.wav,0.00010327078052796423
23563-TEST.wav,5.9063393564429134e-05
23564-TEST.wav,0.015891477465629578
23565-TEST.wav,0.9996315240859985
23566-TEST.wav,0.00012138691818108782
23567-TEST.wav,2.5389752408955246e-05
23568-TEST.wav,0.0007076399633660913
23569-TEST.wav,0.9973100423812866
23570-TEST.wav,0.963528573513031
23571-TEST.wav,3.0188821256160736e-05
23572-TEST.wav,0.9994534850120544
23573-TEST.wav,0.0021875444799661636
23574-TEST.wav,0.9957547187805176
23575-TEST.wav,0.6372392773628235
23576-TEST.wav,0.5352835059165955
23577-TEST.wav,0.9999499320983887
23578-TEST.wav,0.00018773708143271506
23579-TEST.wav,1.9083302049693884e-06
23580-TEST.wav,2.6290786991012283e-05
23581-TEST.wav,0.9999699592590332
23582-TEST.wav,0.0008268061210401356
23583-TEST.wav,5.634340413962491e-05
23584-TEST.wav,0.8874586820602417
23585-TEST.wav,6.741676770616323e-05
23586-TEST.wav,0.09314640611410141
23587-TEST.wav,0.9652489423751831
23588-TEST.wav,0.9997530579566956
23589-TEST.wav,0.5374932289123535
23590-TEST.wav,0.9988394379615784
23591-TEST.wav,3.522345286910422e-05
23592-TEST.wav,0.9884491562843323
23593-TEST.wav,8.871200407156721e-05
23594-TEST.wav,0.0005416299100033939
23595-TEST.wav,0.9975504279136658
23596-TEST.wav,0.9999245405197144
23597-TEST.wav,0.997719943523407
23598-TEST.wav,3.243704850319773e-05
23599-TEST.wav,0.9997739195823669
23600-TEST.wav,0.9953557252883911
23601-TEST.wav,0.9830665588378906
23602-TEST.wav,6.761783879483119e-05
23603-TEST.wav,0.00018896548135671765
23604-TEST.wav,0.0002147728082491085
23605-TEST.wav,3.565285078366287e-05
23606-TEST.wav,2.9687998903682455e-05
23607-TEST.wav,0.0009107717196457088
23608-TEST.wav,0.029343927279114723
23609-TEST.wav,0.9998244643211365
23610-TEST.wav,3.5499499063007534e-05
23611-TEST.wav,0.9996817111968994
23612-TEST.wav,0.0002061264676740393
23613-TEST.wav,0.9990838766098022
23614-TEST.wav,0.00017497074441052973
23615-TEST.wav,0.9838665127754211
23616-TEST.wav,0.9846999645233154
23617-TEST.wav,6.883549940539524e-05
23618-TEST.wav,4.50311963504646e-05
23619-TEST.wav,0.004334911238402128
23620-TEST.wav,0.0021621522027999163
23621-TEST.wav,0.9966674447059631
23622-TEST.wav,0.9993849992752075
23623-TEST.wav,0.9995419979095459
23624-TEST.wav,0.9993228912353516
23625-TEST.wav,3.2857318728929386e-05
23626-TEST.wav,9.246837726095691e-05
23627-TEST.wav,0.5224732756614685
23628-TEST.wav,0.9168445467948914
23629-TEST.wav,5.2167077228659764e-05
23630-TEST.wav,0.9547964930534363
23631-TEST.wav,0.999226450920105
23632-TEST.wav,0.9981476068496704
23633-TEST.wav,3.0068695195950568e-05
23634-TEST.wav,0.0004887505783699453
23635-TEST.wav,8.786538819549605e-05
23636-TEST.wav,0.9303261637687683
23637-TEST.wav,0.030270764604210854
23638-TEST.wav,0.999871015548706
23639-TEST.wav,2.2213387637748383e-05
23640-TEST.wav,0.9872401356697083
23641-TEST.wav,0.9994375109672546
23642-TEST.wav,0.9945842623710632
23643-TEST.wav,0.00011287354573141783
23644-TEST.wav,0.000650793022941798
23645-TEST.wav,6.165524973766878e-05
23646-TEST.wav,0.975106954574585
23647-TEST.wav,0.990938663482666
23648-TEST.wav,0.9943498969078064
23649-TEST.wav,0.9996576309204102
23650-TEST.wav,0.9793002009391785
23651-TEST.wav,4.594564234139398e-05
23652-TEST.wav,0.9992600083351135
23653-TEST.wav,1.996466744458303e-05
23654-TEST.wav,0.851361095905304
23655-TEST.wav,0.8915879726409912
23656-TEST.wav,0.00027586633223108947
23657-TEST.wav,0.00017151347128674388
23658-TEST.wav,0.9990322589874268
23659-TEST.wav,5.431085446616635e-05
23660-TEST.wav,0.9998451471328735
23661-TEST.wav,0.8378318548202515
23662-TEST.wav,0.00026366731617599726
23663-TEST.wav,0.0009315768838860095
23664-TEST.wav,0.31859979033470154
23665-TEST.wav,0.08937221765518188
23666-TEST.wav,8.988627814687788e-05
23667-TEST.wav,9.44688290474005e-05
23668-TEST.wav,0.00012857042020186782
23669-TEST.wav,0.06822362542152405
23670-TEST.wav,0.5322454571723938
23671-TEST.wav,0.14994721114635468
23672-TEST.wav,0.8694760799407959
23673-TEST.wav,0.004473466891795397
23674-TEST.wav,0.024228040128946304
23675-TEST.wav,0.1181442141532898
23676-TEST.wav,0.1671810895204544
23677-TEST.wav,0.07782290130853653
23678-TEST.wav,0.9454469084739685
23679-TEST.wav,0.9834227561950684
23680-TEST.wav,0.9066967964172363
23681-TEST.wav,0.0014227430801838636
23682-TEST.wav,0.015644142404198647
23683-TEST.wav,0.9946978092193604
23684-TEST.wav,5.510178016265854e-05
23685-TEST.wav,0.00017156254034489393
23686-TEST.wav,7.457791798515245e-05
23687-TEST.wav,0.010529358871281147
23688-TEST.wav,0.04930713027715683
23689-TEST.wav,0.5695738792419434
23690-TEST.wav,0.06370371580123901
23691-TEST.wav,0.2838360071182251
23692-TEST.wav,0.17514662444591522
23693-TEST.wav,0.0013513679150491953
23694-TEST.wav,0.00012102389882784337
23695-TEST.wav,0.05394061654806137
23696-TEST.wav,0.8683860898017883
23697-TEST.wav,0.9241300225257874
23698-TEST.wav,0.8163202404975891
23699-TEST.wav,0.9901395440101624
23700-TEST.wav,0.08087945729494095
23701-TEST.wav,0.00020368958939798176
23702-TEST.wav,9.451938240090385e-05
23703-TEST.wav,0.8583102226257324
23704-TEST.wav,0.009222811087965965
23705-TEST.wav,0.9793500304222107
23706-TEST.wav,0.9322307705879211
23707-TEST.wav,0.005751453805714846
23708-TEST.wav,0.060030747205019
23709-TEST.wav,0.0009973770938813686
23710-TEST.wav,0.05496526136994362
23711-TEST.wav,0.012237031944096088
23712-TEST.wav,9.690200386103243e-05
23713-TEST.wav,0.00028791988734155893
23714-TEST.wav,0.00029359612381085753
23715-TEST.wav,0.007008054759353399
23716-TEST.wav,0.01858033426105976
23717-TEST.wav,0.0015290100127458572
23718-TEST.wav,0.006126827094703913
23719-TEST.wav,0.3690964877605438
23720-TEST.wav,0.003999955020844936
23721-TEST.wav,0.0226296316832304
23722-TEST.wav,0.622576117515564
23723-TEST.wav,0.48439812660217285
23724-TEST.wav,0.16337624192237854
23725-TEST.wav,0.9140932559967041
23726-TEST.wav,0.0006135371513664722
23727-TEST.wav,0.0008555006934329867
23728-TEST.wav,0.0016604490811005235
23729-TEST.wav,0.0004854206054005772
23730-TEST.wav,0.00014829577412456274
23731-TEST.wav,0.00011909034219570458
23732-TEST.wav,0.0021443753503262997
23733-TEST.wav,0.00044066147529520094
23734-TEST.wav,0.011443156749010086
23735-TEST.wav,0.0019955055322498083
23736-TEST.wav,0.0002448359446134418
23737-TEST.wav,0.0002767649421002716
23738-TEST.wav,0.00034594262251630425
23739-TEST.wav,0.00046987232053652406
23740-TEST.wav,9.113011765293777e-05
23741-TEST.wav,0.0159744955599308
23742-TEST.wav,0.021449550986289978
23743-TEST.wav,0.861146867275238
23744-TEST.wav,0.648094654083252
23745-TEST.wav,0.9901521801948547
23746-TEST.wav,0.7568870782852173
23747-TEST.wav,0.9939197301864624
23748-TEST.wav,0.9915114045143127
23749-TEST.wav,0.9225305318832397
23750-TEST.wav,0.5090726017951965
23751-TEST.wav,0.007649073377251625
23752-TEST.wav,0.19186967611312866
23753-TEST.wav,0.9882901906967163
23754-TEST.wav,0.8807280659675598
23755-TEST.wav,0.004651755094528198
23756-TEST.wav,0.004752061795443296
23757-TEST.wav,0.025845326483249664
23758-TEST.wav,0.8756110072135925
23759-TEST.wav,0.004016007296741009
23760-TEST.wav,0.04343302547931671
23761-TEST.wav,0.026430832222104073
23762-TEST.wav,0.003798549296334386
23763-TEST.wav,0.013381228782236576
23764-TEST.wav,0.002176936250180006
23765-TEST.wav,0.0085084093734622
23766-TEST.wav,0.0006389355985447764
23767-TEST.wav,0.0005327766994014382
23768-TEST.wav,0.0005315010785125196
23769-TEST.wav,0.0005613944958895445
23770-TEST.wav,0.0002496570523362607
23771-TEST.wav,0.042126983404159546
23772-TEST.wav,0.0003546247608028352
23773-TEST.wav,0.0006367556052282453
23774-TEST.wav,0.002353812800720334
23775-TEST.wav,0.00015886749315541238
23776-TEST.wav,0.0010053191799670458
23777-TEST.wav,0.0005518334219232202
23778-TEST.wav,0.00171995023265481
23779-TEST.wav,0.0005521554267033935
23780-TEST.wav,0.00034888568916358054
23781-TEST.wav,0.0002472231863066554
23782-TEST.wav,0.000465676945168525
23783-TEST.wav,0.0001156292055384256
23784-TEST.wav,0.0011443562107160687
23785-TEST.wav,0.004276149440556765
23786-TEST.wav,0.9583439826965332
23787-TEST.wav,0.8753159642219543
23788-TEST.wav,0.9636846780776978
23789-TEST.wav,0.9253484010696411
23790-TEST.wav,0.9212110042572021
23791-TEST.wav,0.9617230296134949
23792-TEST.wav,0.2164905071258545
23793-TEST.wav,0.507832944393158
23794-TEST.wav,0.03909914940595627
23795-TEST.wav,0.17827573418617249
23796-TEST.wav,0.04517986625432968
23797-TEST.wav,0.595181941986084
23798-TEST.wav,0.22162127494812012
23799-TEST.wav,0.07223249226808548
23800-TEST.wav,0.9565988779067993
23801-TEST.wav,0.003894378198310733
23802-TEST.wav,0.808271586894989
23803-TEST.wav,0.9438819289207458
23804-TEST.wav,0.001923171104863286
23805-TEST.wav,0.002729241270571947
23806-TEST.wav,0.14871877431869507
23807-TEST.wav,0.010152023285627365
23808-TEST.wav,0.20183438062667847
23809-TEST.wav,0.0013719034614041448
23810-TEST.wav,0.8232142925262451
23811-TEST.wav,0.4458962082862854
23812-TEST.wav,0.0010437329765409231
23813-TEST.wav,0.35021764039993286
23814-TEST.wav,0.0005885344580747187
23815-TEST.wav,0.010034344159066677
23816-TEST.wav,0.21518930792808533
23817-TEST.wav,0.6212990283966064
23818-TEST.wav,0.8260461688041687
23819-TEST.wav,0.965588390827179
23820-TEST.wav,0.9039193987846375
23821-TEST.wav,0.9833934903144836
23822-TEST.wav,0.9900873303413391
23823-TEST.wav,0.981208086013794
23824-TEST.wav,0.9916198253631592
23825-TEST.wav,0.9545588493347168
23826-TEST.wav,0.5701822638511658
23827-TEST.wav,0.8873517513275146
23828-TEST.wav,0.9685468077659607
23829-TEST.wav,0.0664156973361969
23830-TEST.wav,0.8677552938461304
23831-TEST.wav,0.5447594523429871
23832-TEST.wav,0.7508991956710815
23833-TEST.wav,0.8212476372718811
23834-TEST.wav,0.9017496109008789
23835-TEST.wav,0.00029816420283168554
23836-TEST.wav,0.9715558886528015
23837-TEST.wav,0.9865878224372864
23838-TEST.wav,0.0023645362816751003
23839-TEST.wav,0.9772045016288757
23840-TEST.wav,0.8265963196754456
23841-TEST.wav,0.8834370970726013
23842-TEST.wav,0.9932021498680115
23843-TEST.wav,0.9274215698242188
23844-TEST.wav,0.9898313879966736
23845-TEST.wav,0.9268751740455627
23846-TEST.wav,0.9823566675186157
23847-TEST.wav,0.18005092442035675
23848-TEST.wav,0.9804748892784119
23849-TEST.wav,0.030807437375187874
23850-TEST.wav,0.9982733726501465
23851-TEST.wav,0.9982514977455139
23852-TEST.wav,0.9967702627182007
23853-TEST.wav,0.3797672688961029
23854-TEST.wav,0.4182879626750946
23855-TEST.wav,0.9811688661575317
23856-TEST.wav,0.3248365819454193
23857-TEST.wav,0.8998374938964844
23858-TEST.wav,0.9564709663391113
23859-TEST.wav,0.9516330361366272
23860-TEST.wav,0.9735512137413025
23861-TEST.wav,0.9720996022224426
23862-TEST.wav,0.0018006303580477834
23863-TEST.wav,0.9040371775627136
23864-TEST.wav,0.7124093770980835
23865-TEST.wav,0.11115199327468872
23866-TEST.wav,0.9919853210449219
23867-TEST.wav,0.005987786687910557
23868-TEST.wav,0.8126548528671265
23869-TEST.wav,0.8922948837280273
23870-TEST.wav,0.9626817107200623
23871-TEST.wav,0.8936746120452881
23872-TEST.wav,0.751713216304779
23873-TEST.wav,0.9091778993606567
23874-TEST.wav,0.7599131464958191
23875-TEST.wav,0.6978957653045654
23876-TEST.wav,0.9862250089645386
23877-TEST.wav,0.5159412622451782
23878-TEST.wav,0.9717932939529419
23879-TEST.wav,0.0005180952721275389
23880-TEST.wav,0.9614312648773193
23881-TEST.wav,0.5071970224380493
23882-TEST.wav,0.7193742990493774
23883-TEST.wav,0.9851475358009338
23884-TEST.wav,0.5425363779067993
23885-TEST.wav,0.6872872710227966
23886-TEST.wav,0.001447023474611342
23887-TEST.wav,0.0031714176293462515
23888-TEST.wav,0.7584767937660217
